[15:16:06] === nomic (nomic-ai/nomic-embed-text-v1.5) ===
<All keys matched successfully>
[15:24:18]   -> p50=34.8 ms | 0.551 Wh | 0.0309 g
Loading weights:  14%|█▍        | 54/391 [00:00<00:00, 570.75it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 55/391 [00:00<00:00, 569.26it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 55/391 [00:00<00:00, 556.43it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 56/391 [00:00<00:00, 566.55it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  14%|█▍        | 56/391 [00:00<00:00, 566.55it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  15%|█▍        | 57/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  15%|█▍        | 57/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  15%|█▍        | 57/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  15%|█▍        | 58/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  15%|█▍        | 58/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  15%|█▌        | 59/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  15%|█▌        | 59/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  15%|█▌        | 60/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  15%|█▌        | 60/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  16%|█▌        | 61/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  16%|█▌        | 61/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  16%|█▌        | 62/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  16%|█▌        | 62/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  16%|█▌        | 63/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  16%|█▌        | 63/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  16%|█▋        | 64/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  16%|█▋        | 64/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  17%|█▋        | 65/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  17%|█▋        | 65/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  17%|█▋        | 66/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 66/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 67/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 67/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 68/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  17%|█▋        | 68/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  18%|█▊        | 69/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  18%|█▊        | 69/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  18%|█▊        | 70/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 70/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 71/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 71/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 72/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  18%|█▊        | 72/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  19%|█▊        | 73/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  19%|█▊        | 73/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  19%|█▉        | 74/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  19%|█▉        | 74/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  19%|█▉        | 75/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  19%|█▉        | 75/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  19%|█▉        | 76/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  19%|█▉        | 76/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  20%|█▉        | 77/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  20%|█▉        | 77/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  20%|█▉        | 78/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  20%|█▉        | 78/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  20%|██        | 79/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  20%|██        | 79/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  20%|██        | 80/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  20%|██        | 80/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  21%|██        | 81/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  21%|██        | 81/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  21%|██        | 82/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  21%|██        | 82/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  21%|██        | 83/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  21%|██        | 83/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  21%|██▏       | 84/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  21%|██▏       | 84/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  22%|██▏       | 85/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  22%|██▏       | 85/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  22%|██▏       | 86/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 86/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 87/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 87/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 88/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 88/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  23%|██▎       | 89/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  23%|██▎       | 89/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  23%|██▎       | 90/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  23%|██▎       | 90/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  23%|██▎       | 91/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  23%|██▎       | 91/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  24%|██▎       | 92/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  24%|██▎       | 92/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  24%|██▍       | 93/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  24%|██▍       | 93/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  24%|██▍       | 94/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  24%|██▍       | 94/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  24%|██▍       | 95/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  24%|██▍       | 95/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  25%|██▍       | 96/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  25%|██▍       | 96/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  25%|██▍       | 97/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  25%|██▍       | 97/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  25%|██▌       | 98/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 98/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  25%|██▌       | 99/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  25%|██▌       | 99/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 100/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  26%|██▌       | 100/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  26%|██▌       | 101/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  26%|██▌       | 101/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  26%|██▌       | 102/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 102/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  26%|██▋       | 103/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 103/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  27%|██▋       | 104/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]      
Loading weights:  27%|██▋       | 104/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
Loading weights:  27%|██▋       | 105/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  27%|██▋       | 105/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  27%|██▋       | 106/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
Loading weights:  27%|██▋       | 106/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  27%|██▋       | 107/391 [00:00<00:00, 566.95it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
