D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_pilener.py:44: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
[17:30:40] === Contrastive entite<->nom-de-label sur Pile-NER ===
[17:30:40] base-model=nomic-ai/nomic-embed-text-v1.5  output=outputs/models/embedder_pilener  device=cuda
[17:30:40] Phase 1 : parsing Pile-NER (max_docs=10000)...
[17:30:45]   Pile-NER parse : 9882 docs gardes, 134149 entites localisees
  5%|▍         | 75/1512 [04:07<1:55:50,  4.84s/it]
  5%|▌         | 76/1512 [04:12<1:58:18,  4.94s/it]
  5%|▌         | 77/1512 [04:17<1:59:51,  5.01s/it]
  5%|▌         | 78/1512 [04:22<1:58:19,  4.95s/it]
  5%|▌         | 79/1512 [04:27<1:57:05,  4.90s/it]
  5%|▌         | 80/1512 [04:32<1:58:21,  4.96s/it]
  5%|▌         | 81/1512 [04:37<1:59:01,  4.99s/it]
  5%|▌         | 82/1512 [04:42<1:59:12,  5.00s/it]
  5%|▌         | 83/1512 [04:47<1:54:11,  4.79s/it]
  6%|▌         | 84/1512 [04:52<1:56:39,  4.90s/it]
  6%|▌         | 85/1512 [04:57<1:57:22,  4.94s/it]
  6%|▌         | 86/1512 [05:02<1:56:16,  4.89s/it]
  6%|▌         | 87/1512 [05:07<1:58:31,  4.99s/it]
  6%|▌         | 88/1512 [05:12<1:58:14,  4.98s/it]
  6%|▌         | 89/1512 [05:16<1:55:46,  4.88s/it]
  6%|▌         | 90/1512 [05:21<1:56:14,  4.90s/it]
  6%|▌         | 91/1512 [05:26<1:56:38,  4.93s/it]
  6%|▌         | 92/1512 [05:32<1:59:54,  5.07s/it]
  6%|▌         | 93/1512 [05:36<1:53:59,  4.82s/it]
  6%|▌         | 94/1512 [05:41<1:54:45,  4.86s/it]
  6%|▋         | 95/1512 [05:46<1:55:24,  4.89s/it]
  6%|▋         | 96/1512 [05:51<1:55:46,  4.91s/it]
  6%|▋         | 97/1512 [05:55<1:54:03,  4.84s/it]
  6%|▋         | 98/1512 [06:00<1:53:57,  4.84s/it]
  7%|▋         | 99/1512 [06:05<1:54:12,  4.85s/it]
  7%|▋         | 100/1512 [06:09<1:47:39,  4.57s/it]
  7%|▋         | 101/1512 [06:14<1:50:27,  4.70s/it]
  7%|▋         | 102/1512 [06:19<1:50:15,  4.69s/it]
  7%|▋         | 103/1512 [06:24<1:52:15,  4.78s/it]
  7%|▋         | 104/1512 [06:29<1:52:57,  4.81s/it]
  7%|▋         | 105/1512 [06:33<1:48:44,  4.64s/it]
  7%|▋         | 106/1512 [06:38<1:51:13,  4.75s/it]
  7%|▋         | 107/1512 [06:42<1:49:03,  4.66s/it]
  7%|▋         | 108/1512 [06:47<1:49:45,  4.69s/it]
  7%|▋         | 109/1512 [06:52<1:51:42,  4.78s/it]
  7%|▋         | 110/1512 [06:56<1:48:12,  4.63s/it]
  7%|▋         | 111/1512 [07:01<1:49:42,  4.70s/it]
  7%|▋         | 112/1512 [07:06<1:49:37,  4.70s/it]
  7%|▋         | 113/1512 [07:11<1:49:32,  4.70s/it]
  8%|▊         | 114/1512 [07:15<1:49:30,  4.70s/it]
  8%|▊         | 115/1512 [07:20<1:49:41,  4.71s/it]
  8%|▊         | 116/1512 [07:25<1:48:12,  4.65s/it]
  8%|▊         | 117/1512 [07:29<1:47:49,  4.64s/it]
  8%|▊         | 118/1512 [07:34<1:48:23,  4.67s/it]
  8%|▊         | 119/1512 [07:38<1:43:36,  4.46s/it]
  8%|▊         | 120/1512 [07:42<1:44:30,  4.50s/it]
  8%|▊         | 121/1512 [07:47<1:45:10,  4.54s/it]
  8%|▊         | 122/1512 [07:51<1:42:18,  4.42s/it]
  8%|▊         | 123/1512 [07:56<1:44:05,  4.50s/it]
  8%|▊         | 124/1512 [08:00<1:44:36,  4.52s/it]
  8%|▊         | 125/1512 [08:05<1:42:15,  4.42s/it]
  8%|▊         | 126/1512 [08:09<1:43:03,  4.46s/it]
  8%|▊         | 127/1512 [08:14<1:43:55,  4.50s/it]
  8%|▊         | 128/1512 [08:18<1:43:05,  4.47s/it]
  9%|▊         | 129/1512 [08:22<1:40:21,  4.35s/it]
  9%|▊         | 130/1512 [08:27<1:41:47,  4.42s/it]
  9%|▊         | 131/1512 [08:31<1:41:57,  4.43s/it]
  9%|▊         | 132/1512 [08:36<1:41:12,  4.40s/it]
  9%|▉         | 133/1512 [08:40<1:41:19,  4.41s/it]
  9%|▉         | 134/1512 [08:45<1:45:00,  4.57s/it]
  9%|▉         | 135/1512 [08:49<1:42:06,  4.45s/it]
  9%|▉         | 136/1512 [08:54<1:42:49,  4.48s/it]
  9%|▉         | 137/1512 [08:58<1:43:21,  4.51s/it]
  9%|▉         | 138/1512 [09:03<1:43:28,  4.52s/it]
  9%|▉         | 139/1512 [09:07<1:43:25,  4.52s/it]
  9%|▉         | 140/1512 [09:12<1:45:10,  4.60s/it]
  9%|▉         | 141/1512 [09:17<1:44:32,  4.58s/it]
  9%|▉         | 142/1512 [09:21<1:44:11,  4.56s/it]
  9%|▉         | 143/1512 [09:26<1:44:48,  4.59s/it]
 10%|▉         | 144/1512 [09:30<1:44:29,  4.58s/it]
 10%|▉         | 145/1512 [09:35<1:44:08,  4.57s/it]
 10%|▉         | 146/1512 [09:40<1:43:44,  4.56s/it]
 10%|▉         | 147/1512 [09:44<1:43:22,  4.54s/it]
 10%|▉         | 148/1512 [09:49<1:43:03,  4.53s/it]
 10%|▉         | 149/1512 [09:53<1:42:52,  4.53s/it]
 10%|▉         | 150/1512 [09:58<1:42:30,  4.52s/it]
 10%|▉         | 151/1512 [10:02<1:42:20,  4.51s/it]
 10%|█         | 152/1512 [10:07<1:42:08,  4.51s/it]
 10%|█         | 153/1512 [10:11<1:42:17,  4.52s/it]
 10%|█         | 154/1512 [10:16<1:42:02,  4.51s/it]
 10%|█         | 155/1512 [10:20<1:41:59,  4.51s/it]
 10%|█         | 156/1512 [10:25<1:41:30,  4.49s/it]
 10%|█         | 157/1512 [10:29<1:41:43,  4.50s/it]
 10%|█         | 158/1512 [10:33<1:38:48,  4.38s/it]
 11%|█         | 159/1512 [10:38<1:39:41,  4.42s/it]
 11%|█         | 160/1512 [10:42<1:40:56,  4.48s/it]
 11%|█         | 161/1512 [10:47<1:40:04,  4.44s/it]
 11%|█         | 162/1512 [10:51<1:42:12,  4.54s/it]
 11%|█         | 163/1512 [10:56<1:41:56,  4.53s/it]
 11%|█         | 164/1512 [11:00<1:41:47,  4.53s/it]
 11%|█         | 165/1512 [11:05<1:41:30,  4.52s/it]
 11%|█         | 166/1512 [11:09<1:40:54,  4.50s/it]
 11%|█         | 167/1512 [11:14<1:40:54,  4.50s/it]
 11%|█         | 168/1512 [11:18<1:38:15,  4.39s/it]
 11%|█         | 169/1512 [11:22<1:38:33,  4.40s/it]
 11%|█         | 170/1512 [11:27<1:39:00,  4.43s/it]
 11%|█▏        | 171/1512 [11:31<1:39:29,  4.45s/it]
 11%|█▏        | 172/1512 [11:35<1:36:06,  4.30s/it]
 11%|█▏        | 173/1512 [11:40<1:37:05,  4.35s/it]
 12%|█▏        | 174/1512 [11:44<1:38:14,  4.41s/it]
 12%|█▏        | 175/1512 [11:49<1:36:26,  4.33s/it]
 12%|█▏        | 176/1512 [11:53<1:39:14,  4.46s/it]
 12%|█▏        | 177/1512 [11:57<1:36:23,  4.33s/it]
 12%|█▏        | 178/1512 [12:02<1:38:05,  4.41s/it]
 12%|█▏        | 179/1512 [12:06<1:38:21,  4.43s/it]
 12%|█▏        | 180/1512 [12:11<1:38:37,  4.44s/it]
 12%|█▏        | 181/1512 [12:15<1:38:50,  4.46s/it]
 12%|█▏        | 182/1512 [12:20<1:39:30,  4.49s/it]
 12%|█▏        | 183/1512 [12:24<1:39:19,  4.48s/it]
 12%|█▏        | 184/1512 [12:29<1:39:15,  4.48s/it]
 12%|█▏        | 185/1512 [12:33<1:38:34,  4.46s/it]
 12%|█▏        | 186/1512 [12:38<1:38:38,  4.46s/it]
 12%|█▏        | 187/1512 [12:42<1:38:34,  4.46s/it]
 12%|█▏        | 188/1512 [12:47<1:38:22,  4.46s/it]
 12%|█▎        | 189/1512 [12:51<1:38:22,  4.46s/it]
 13%|█▎        | 190/1512 [12:55<1:36:54,  4.40s/it]
 13%|█▎        | 191/1512 [13:00<1:37:12,  4.41s/it]
 13%|█▎        | 192/1512 [13:04<1:37:20,  4.42s/it]
 13%|█▎        | 193/1512 [13:09<1:36:26,  4.39s/it]
 13%|█▎        | 194/1512 [13:13<1:36:51,  4.41s/it]
 13%|█▎        | 195/1512 [13:17<1:33:55,  4.28s/it]
 13%|█▎        | 196/1512 [13:21<1:33:31,  4.26s/it]
 13%|█▎        | 197/1512 [13:26<1:34:50,  4.33s/it]
 13%|█▎        | 198/1512 [13:30<1:35:37,  4.37s/it]
 13%|█▎        | 199/1512 [13:35<1:36:37,  4.42s/it]
 13%|█▎        | 200/1512 [13:39<1:35:40,  4.38s/it]
 13%|█▎        | 201/1512 [13:43<1:36:02,  4.40s/it]
 13%|█▎        | 202/1512 [13:48<1:36:28,  4.42s/it]
 13%|█▎        | 203/1512 [13:52<1:33:41,  4.29s/it]
 13%|█▎        | 204/1512 [13:56<1:34:40,  4.34s/it]
 14%|█▎        | 205/1512 [14:01<1:35:17,  4.37s/it]
 14%|█▎        | 206/1512 [14:05<1:35:45,  4.40s/it]
 14%|█▎        | 207/1512 [14:10<1:36:07,  4.42s/it]
 14%|█▍        | 208/1512 [14:14<1:33:44,  4.31s/it]
 14%|█▍        | 209/1512 [14:18<1:34:15,  4.34s/it]
 14%|█▍        | 210/1512 [14:22<1:29:04,  4.10s/it]
 14%|█▍        | 211/1512 [14:26<1:28:33,  4.08s/it]
 14%|█▍        | 212/1512 [14:31<1:33:28,  4.31s/it]
 14%|█▍        | 213/1512 [14:35<1:33:59,  4.34s/it]
 14%|█▍        | 214/1512 [14:39<1:28:30,  4.09s/it]
 14%|█▍        | 215/1512 [14:43<1:30:45,  4.20s/it]
 14%|█▍        | 216/1512 [14:48<1:32:26,  4.28s/it]
 14%|█▍        | 217/1512 [14:52<1:33:31,  4.33s/it]
 14%|█▍        | 218/1512 [14:56<1:31:15,  4.23s/it]
 14%|█▍        | 219/1512 [15:00<1:28:43,  4.12s/it]
 15%|█▍        | 220/1512 [15:04<1:30:45,  4.22s/it]
 15%|█▍        | 221/1512 [15:08<1:28:01,  4.09s/it]
 15%|█▍        | 222/1512 [15:13<1:30:18,  4.20s/it]
 15%|█▍        | 223/1512 [15:17<1:31:45,  4.27s/it]
 15%|█▍        | 224/1512 [15:22<1:33:18,  4.35s/it]
 15%|█▍        | 225/1512 [15:25<1:29:50,  4.19s/it]
 15%|█▍        | 226/1512 [15:30<1:31:19,  4.26s/it]
 15%|█▌        | 227/1512 [15:34<1:33:03,  4.34s/it]
 15%|█▌        | 228/1512 [15:39<1:33:43,  4.38s/it]
 15%|█▌        | 229/1512 [15:43<1:35:35,  4.47s/it]
 15%|█▌        | 230/1512 [15:48<1:35:31,  4.47s/it]
 15%|█▌        | 231/1512 [15:52<1:35:57,  4.49s/it]
 15%|█▌        | 232/1512 [15:57<1:33:00,  4.36s/it]
 15%|█▌        | 233/1512 [16:01<1:33:33,  4.39s/it]
 15%|█▌        | 234/1512 [16:05<1:33:51,  4.41s/it]
 16%|█▌        | 235/1512 [16:10<1:34:43,  4.45s/it]
 16%|█▌        | 236/1512 [16:14<1:34:35,  4.45s/it]
 16%|█▌        | 237/1512 [16:19<1:34:29,  4.45s/it]
 16%|█▌        | 238/1512 [16:23<1:30:45,  4.27s/it]
 16%|█▌        | 239/1512 [16:27<1:31:43,  4.32s/it]
 16%|█▌        | 240/1512 [16:32<1:32:36,  4.37s/it]
 16%|█▌        | 241/1512 [16:36<1:33:49,  4.43s/it]
 16%|█▌        | 242/1512 [16:40<1:32:47,  4.38s/it]
 16%|█▌        | 243/1512 [16:45<1:30:39,  4.29s/it]
 16%|█▌        | 244/1512 [16:49<1:31:30,  4.33s/it]
 16%|█▌        | 245/1512 [16:53<1:32:06,  4.36s/it]
 16%|█▋        | 246/1512 [16:58<1:32:22,  4.38s/it]
 16%|█▋        | 247/1512 [17:02<1:32:41,  4.40s/it]
 16%|█▋        | 248/1512 [17:07<1:32:51,  4.41s/it]
 16%|█▋        | 249/1512 [17:11<1:32:44,  4.41s/it]
 17%|█▋        | 250/1512 [17:16<1:33:30,  4.45s/it]
 17%|█▋        | 251/1512 [17:20<1:33:28,  4.45s/it]
 17%|█▋        | 252/1512 [17:25<1:33:16,  4.44s/it]
 17%|█▋        | 253/1512 [17:29<1:33:04,  4.44s/it]
 17%|█▋        | 254/1512 [17:33<1:33:02,  4.44s/it]
 17%|█▋        | 255/1512 [17:38<1:32:56,  4.44s/it]
 17%|█▋        | 256/1512 [17:42<1:30:57,  4.35s/it]
 17%|█▋        | 257/1512 [17:46<1:32:02,  4.40s/it]
 17%|█▋        | 258/1512 [17:51<1:32:02,  4.40s/it]
 17%|█▋        | 259/1512 [17:55<1:32:13,  4.42s/it]
 17%|█▋        | 260/1512 [17:59<1:29:10,  4.27s/it]
 17%|█▋        | 261/1512 [18:03<1:27:20,  4.19s/it]
 17%|█▋        | 262/1512 [18:08<1:28:50,  4.26s/it]
 17%|█▋        | 263/1512 [18:12<1:30:24,  4.34s/it]
 17%|█▋        | 264/1512 [18:17<1:30:55,  4.37s/it]
 18%|█▊        | 265/1512 [18:21<1:31:12,  4.39s/it]
 18%|█▊        | 266/1512 [18:26<1:31:24,  4.40s/it]
 18%|█▊        | 267/1512 [18:30<1:29:03,  4.29s/it]
 18%|█▊        | 268/1512 [18:34<1:29:27,  4.31s/it]
 18%|█▊        | 269/1512 [18:38<1:30:07,  4.35s/it]
 18%|█▊        | 270/1512 [18:43<1:30:32,  4.37s/it]
 18%|█▊        | 271/1512 [18:47<1:30:58,  4.40s/it]
 18%|█▊        | 272/1512 [18:52<1:30:05,  4.36s/it]
 18%|█▊        | 273/1512 [18:56<1:31:06,  4.41s/it]
 18%|█▊        | 274/1512 [19:00<1:31:14,  4.42s/it]
 18%|█▊        | 275/1512 [19:05<1:31:17,  4.43s/it]
 18%|█▊        | 276/1512 [19:10<1:32:41,  4.50s/it]
 18%|█▊        | 277/1512 [19:14<1:33:01,  4.52s/it]
 18%|█▊        | 278/1512 [19:19<1:32:22,  4.49s/it]
 18%|█▊        | 279/1512 [19:23<1:31:59,  4.48s/it]
 19%|█▊        | 280/1512 [19:28<1:32:18,  4.50s/it]
 19%|█▊        | 281/1512 [19:32<1:32:41,  4.52s/it]
 19%|█▊        | 282/1512 [19:37<1:32:53,  4.53s/it]
 19%|█▊        | 283/1512 [19:41<1:32:13,  4.50s/it]
 19%|█▉        | 284/1512 [19:46<1:32:44,  4.53s/it]
 19%|█▉        | 285/1512 [19:50<1:32:14,  4.51s/it]
 19%|█▉        | 286/1512 [19:55<1:31:44,  4.49s/it]
 19%|█▉        | 287/1512 [19:59<1:31:21,  4.47s/it]
 19%|█▉        | 288/1512 [20:04<1:31:50,  4.50s/it]
 19%|█▉        | 289/1512 [20:07<1:27:39,  4.30s/it]
 19%|█▉        | 290/1512 [20:12<1:27:18,  4.29s/it]
 19%|█▉        | 291/1512 [20:16<1:28:11,  4.33s/it]
 19%|█▉        | 292/1512 [20:21<1:28:50,  4.37s/it]
 19%|█▉        | 293/1512 [20:25<1:30:33,  4.46s/it]
 19%|█▉        | 294/1512 [20:30<1:30:56,  4.48s/it]
 20%|█▉        | 295/1512 [20:34<1:30:44,  4.47s/it]
 20%|█▉        | 296/1512 [20:39<1:31:06,  4.50s/it]
 20%|█▉        | 297/1512 [20:43<1:31:12,  4.50s/it]
 20%|█▉        | 298/1512 [20:48<1:30:46,  4.49s/it]
 20%|█▉        | 299/1512 [20:52<1:30:15,  4.46s/it]
 20%|█▉        | 300/1512 [20:57<1:30:00,  4.46s/it]
 20%|█▉        | 301/1512 [21:01<1:29:53,  4.45s/it]
 20%|█▉        | 302/1512 [21:05<1:26:07,  4.27s/it]
 20%|██        | 303/1512 [21:09<1:27:10,  4.33s/it]
 20%|██        | 304/1512 [21:14<1:27:54,  4.37s/it]
 20%|██        | 305/1512 [21:18<1:27:58,  4.37s/it]
 20%|██        | 306/1512 [21:23<1:28:07,  4.38s/it]
 20%|██        | 307/1512 [21:27<1:29:50,  4.47s/it]
 20%|██        | 308/1512 [21:32<1:28:27,  4.41s/it]
 20%|██        | 309/1512 [21:36<1:28:33,  4.42s/it]
 21%|██        | 310/1512 [21:40<1:28:20,  4.41s/it]
 21%|██        | 311/1512 [21:45<1:28:41,  4.43s/it]
 21%|██        | 312/1512 [21:49<1:28:40,  4.43s/it]
 21%|██        | 313/1512 [21:54<1:28:37,  4.44s/it]
 21%|██        | 314/1512 [21:58<1:28:34,  4.44s/it]
 21%|██        | 315/1512 [22:03<1:28:32,  4.44s/it]
 21%|██        | 316/1512 [22:07<1:28:24,  4.43s/it]
 21%|██        | 317/1512 [22:12<1:28:24,  4.44s/it]
 21%|██        | 318/1512 [22:16<1:28:11,  4.43s/it]
 21%|██        | 319/1512 [22:20<1:28:09,  4.43s/it]
 21%|██        | 320/1512 [22:25<1:27:59,  4.43s/it]
 21%|██        | 321/1512 [22:29<1:27:52,  4.43s/it]
 21%|██▏       | 322/1512 [22:34<1:28:31,  4.46s/it]
 21%|██▏       | 323/1512 [22:38<1:28:01,  4.44s/it]
 21%|██▏       | 324/1512 [22:43<1:27:55,  4.44s/it]
 21%|██▏       | 325/1512 [22:47<1:26:51,  4.39s/it]
 22%|██▏       | 326/1512 [22:50<1:22:00,  4.15s/it]
 22%|██▏       | 327/1512 [22:55<1:23:39,  4.24s/it]
 22%|██▏       | 328/1512 [22:59<1:25:14,  4.32s/it]
 22%|██▏       | 329/1512 [23:04<1:25:44,  4.35s/it]
 22%|██▏       | 330/1512 [23:08<1:26:06,  4.37s/it]
 22%|██▏       | 331/1512 [23:13<1:26:22,  4.39s/it]
 22%|██▏       | 332/1512 [23:17<1:26:28,  4.40s/it]
 22%|██▏       | 333/1512 [23:21<1:25:17,  4.34s/it]
 22%|██▏       | 334/1512 [23:26<1:25:51,  4.37s/it]
 22%|██▏       | 335/1512 [23:30<1:26:06,  4.39s/it]
 22%|██▏       | 336/1512 [23:35<1:26:01,  4.39s/it]
 22%|██▏       | 337/1512 [23:39<1:26:05,  4.40s/it]
 22%|██▏       | 338/1512 [23:43<1:26:21,  4.41s/it]
 22%|██▏       | 339/1512 [23:48<1:26:11,  4.41s/it]
 22%|██▏       | 340/1512 [23:52<1:26:19,  4.42s/it]
 23%|██▎       | 341/1512 [23:57<1:26:15,  4.42s/it]
 23%|██▎       | 342/1512 [24:01<1:23:18,  4.27s/it]
 23%|██▎       | 343/1512 [24:05<1:24:17,  4.33s/it]
 23%|██▎       | 344/1512 [24:10<1:25:37,  4.40s/it]
 23%|██▎       | 345/1512 [24:14<1:25:39,  4.40s/it]
 23%|██▎       | 346/1512 [24:19<1:26:27,  4.45s/it]
 23%|██▎       | 347/1512 [24:22<1:21:30,  4.20s/it]
 23%|██▎       | 348/1512 [24:27<1:22:48,  4.27s/it]
 23%|██▎       | 349/1512 [24:31<1:23:39,  4.32s/it]
 23%|██▎       | 350/1512 [24:35<1:23:48,  4.33s/it]
 23%|██▎       | 351/1512 [24:40<1:24:19,  4.36s/it]
 23%|██▎       | 352/1512 [24:44<1:19:55,  4.13s/it]
 23%|██▎       | 353/1512 [24:48<1:21:44,  4.23s/it]
 23%|██▎       | 354/1512 [24:52<1:22:52,  4.29s/it]
 23%|██▎       | 355/1512 [24:57<1:22:37,  4.28s/it]
 24%|██▎       | 356/1512 [25:01<1:23:04,  4.31s/it]
 24%|██▎       | 357/1512 [25:06<1:24:53,  4.41s/it]
 24%|██▎       | 358/1512 [25:09<1:21:22,  4.23s/it]
 24%|██▎       | 359/1512 [25:14<1:22:27,  4.29s/it]
 24%|██▍       | 360/1512 [25:18<1:23:10,  4.33s/it]
 24%|██▍       | 361/1512 [25:23<1:22:24,  4.30s/it]
 24%|██▍       | 362/1512 [25:27<1:23:09,  4.34s/it]
 24%|██▍       | 363/1512 [25:31<1:21:50,  4.27s/it]
 24%|██▍       | 364/1512 [25:35<1:17:51,  4.07s/it]
 24%|██▍       | 365/1512 [25:39<1:19:53,  4.18s/it]
 24%|██▍       | 366/1512 [25:43<1:19:57,  4.19s/it]
 24%|██▍       | 367/1512 [25:48<1:19:58,  4.19s/it]
 24%|██▍       | 368/1512 [25:52<1:21:24,  4.27s/it]
 24%|██▍       | 369/1512 [25:57<1:22:55,  4.35s/it]
 24%|██▍       | 370/1512 [26:01<1:24:45,  4.45s/it]
 25%|██▍       | 371/1512 [26:06<1:25:04,  4.47s/it]
 25%|██▍       | 372/1512 [26:10<1:24:54,  4.47s/it]
 25%|██▍       | 373/1512 [26:15<1:25:55,  4.53s/it]
 25%|██▍       | 374/1512 [26:19<1:25:25,  4.50s/it]
 25%|██▍       | 375/1512 [26:23<1:20:42,  4.26s/it]
 25%|██▍       | 376/1512 [26:27<1:20:26,  4.25s/it]
 25%|██▍       | 377/1512 [26:32<1:21:00,  4.28s/it]
 25%|██▌       | 378/1512 [26:36<1:21:59,  4.34s/it]
 25%|██▌       | 379/1512 [26:41<1:23:13,  4.41s/it]
 25%|██▌       | 380/1512 [26:45<1:23:29,  4.43s/it]
 25%|██▌       | 381/1512 [26:49<1:21:25,  4.32s/it]
 25%|██▌       | 382/1512 [26:53<1:19:56,  4.24s/it]
 25%|██▌       | 383/1512 [26:58<1:21:01,  4.31s/it]
 25%|██▌       | 384/1512 [27:02<1:21:33,  4.34s/it]
 25%|██▌       | 385/1512 [27:07<1:22:34,  4.40s/it]
 26%|██▌       | 386/1512 [27:11<1:20:16,  4.28s/it]
 26%|██▌       | 387/1512 [27:15<1:19:55,  4.26s/it]
 26%|██▌       | 388/1512 [27:19<1:20:26,  4.29s/it]
 26%|██▌       | 389/1512 [27:24<1:21:50,  4.37s/it]
 26%|██▌       | 390/1512 [27:28<1:22:11,  4.40s/it]
 26%|██▌       | 391/1512 [27:33<1:22:30,  4.42s/it]
 26%|██▌       | 392/1512 [27:37<1:22:37,  4.43s/it]
 26%|██▌       | 393/1512 [27:41<1:19:13,  4.25s/it]
 26%|██▌       | 394/1512 [27:45<1:18:13,  4.20s/it]
 26%|██▌       | 395/1512 [27:50<1:19:33,  4.27s/it]
 26%|██▌       | 396/1512 [27:54<1:20:28,  4.33s/it]
 26%|██▋       | 397/1512 [27:58<1:18:06,  4.20s/it]
 26%|██▋       | 398/1512 [28:02<1:20:06,  4.31s/it]
 26%|██▋       | 399/1512 [28:07<1:20:46,  4.35s/it]
