[2026-06-30 11:45:09] multi-seed study START | seeds: 7 123 | datasets: conll2003 crossner_music fabner
[2026-06-30 11:45:09] ========================= SEED 7 : START =========================
[2026-06-30 11:45:09] [1/6] contrastive fine-tuning (seed 7)...
D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_embedder.py:38: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
<All keys matched successfully>
Sources : ['conll2003'] (max 3000 phrases / source)
  conll2003: 3000 phrases
  TOTAL : 3000 phrases, 6656 spans gold
  Labels exclus : ['MISC']
Construction triplets (×2 par anchor)...
  Spans par label (après exclusion) :
    ORG             → 1481
    PER             → 1980
    LOC             → 2221
  11364 triplets générés
Chargement nomic-ai/nomic-embed-text-v1.5 sur cuda...
Training :
  epochs       = 3
  batch_size   = 16
  lr           = 2e-05
  margin       = 1.0
  warmup_steps = 100
  fp16         = False
  steps/epoch  ≈ 711
  total steps  ≈ 2133
  output       → outputs/models/seed7_contrastive
Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
  8%|▊         | 115/1500 [19:01<4:19:02, 11.22s/it]
  8%|▊         | 116/1500 [19:13<4:21:28, 11.34s/it]
  8%|▊         | 117/1500 [19:19<3:47:33,  9.87s/it]
  8%|▊         | 118/1500 [19:28<3:39:16,  9.52s/it]
  8%|▊         | 119/1500 [19:42<4:09:42, 10.85s/it]
  8%|▊         | 120/1500 [19:55<4:26:05, 11.57s/it]
  8%|▊         | 121/1500 [20:06<4:21:50, 11.39s/it]
  8%|▊         | 122/1500 [20:16<4:08:12, 10.81s/it]
  8%|▊         | 123/1500 [20:26<4:04:07, 10.64s/it]
  8%|▊         | 124/1500 [20:34<3:47:13,  9.91s/it]
  8%|▊         | 125/1500 [20:46<4:05:00, 10.69s/it]
  8%|▊         | 126/1500 [20:57<4:05:01, 10.70s/it]
  8%|▊         | 127/1500 [21:06<3:51:56, 10.14s/it]
  9%|▊         | 128/1500 [21:15<3:42:49,  9.74s/it]
  9%|▊         | 129/1500 [21:27<3:56:31, 10.35s/it]
  9%|▊         | 130/1500 [21:38<4:04:42, 10.72s/it]
  9%|▊         | 131/1500 [21:52<4:25:38, 11.64s/it]
  9%|▉         | 132/1500 [22:00<4:00:54, 10.57s/it]
  9%|▉         | 133/1500 [22:13<4:13:45, 11.14s/it]
  9%|▉         | 134/1500 [22:21<3:58:39, 10.48s/it]
  9%|▉         | 135/1500 [22:34<4:13:20, 11.14s/it]
  9%|▉         | 136/1500 [22:45<4:08:20, 10.92s/it]
  9%|▉         | 137/1500 [22:55<4:06:19, 10.84s/it]
  9%|▉         | 138/1500 [23:08<4:19:47, 11.44s/it]
  9%|▉         | 139/1500 [23:18<4:09:49, 11.01s/it]
  9%|▉         | 140/1500 [23:30<4:15:52, 11.29s/it]
  9%|▉         | 141/1500 [23:41<4:16:56, 11.34s/it]
  9%|▉         | 142/1500 [23:53<4:16:38, 11.34s/it]
 10%|▉         | 143/1500 [24:04<4:16:17, 11.33s/it]
 10%|▉         | 144/1500 [24:17<4:23:27, 11.66s/it]
 10%|▉         | 145/1500 [24:22<3:42:46,  9.86s/it]
 10%|▉         | 146/1500 [24:33<3:51:14, 10.25s/it]
 10%|▉         | 147/1500 [24:47<4:13:43, 11.25s/it]
 10%|▉         | 148/1500 [24:53<3:35:42,  9.57s/it]
 10%|▉         | 149/1500 [25:03<3:42:58,  9.90s/it]
 10%|█         | 150/1500 [25:14<3:49:43, 10.21s/it]
 10%|█         | 151/1500 [25:24<3:46:52, 10.09s/it]
 10%|█         | 152/1500 [25:33<3:36:12,  9.62s/it]
 10%|█         | 153/1500 [25:39<3:17:26,  8.79s/it]
 10%|█         | 154/1500 [25:50<3:29:19,  9.33s/it]
 10%|█         | 155/1500 [26:01<3:43:35,  9.97s/it]
 10%|█         | 156/1500 [26:14<3:58:20, 10.64s/it]
 10%|█         | 157/1500 [26:27<4:18:26, 11.55s/it]
 11%|█         | 158/1500 [26:36<3:58:36, 10.67s/it]
 11%|█         | 159/1500 [26:46<3:57:10, 10.61s/it]
 11%|█         | 160/1500 [26:52<3:26:24,  9.24s/it]
 11%|█         | 161/1500 [27:05<3:48:56, 10.26s/it]
 11%|█         | 162/1500 [27:17<4:01:39, 10.84s/it]
 11%|█         | 163/1500 [27:32<4:30:08, 12.12s/it]
 11%|█         | 164/1500 [27:46<4:36:41, 12.43s/it]
 11%|█         | 165/1500 [27:54<4:10:49, 11.27s/it]
 11%|█         | 166/1500 [28:01<3:42:19, 10.00s/it]
 11%|█         | 167/1500 [28:10<3:33:07,  9.59s/it]
 11%|█         | 168/1500 [28:22<3:48:28, 10.29s/it]
 11%|█▏        | 169/1500 [28:35<4:06:30, 11.11s/it]
 11%|█▏        | 170/1500 [28:47<4:16:58, 11.59s/it]
 11%|█▏        | 171/1500 [28:58<4:12:09, 11.38s/it]
 11%|█▏        | 172/1500 [29:06<3:49:50, 10.38s/it]
 12%|█▏        | 173/1500 [29:18<3:57:03, 10.72s/it]
 12%|█▏        | 174/1500 [29:28<3:50:54, 10.45s/it]
 12%|█▏        | 175/1500 [29:38<3:50:31, 10.44s/it]
 12%|█▏        | 176/1500 [29:51<4:03:17, 11.03s/it]
 12%|█▏        | 177/1500 [30:01<3:58:12, 10.80s/it]
 12%|█▏        | 178/1500 [30:08<3:32:47,  9.66s/it]
 12%|█▏        | 179/1500 [30:20<3:46:16, 10.28s/it]
 12%|█▏        | 180/1500 [30:26<3:22:37,  9.21s/it]
 12%|█▏        | 181/1500 [30:33<3:09:22,  8.61s/it]
 12%|█▏        | 182/1500 [30:44<3:22:01,  9.20s/it]
 12%|█▏        | 183/1500 [30:57<3:48:20, 10.40s/it]
 12%|█▏        | 184/1500 [31:04<3:25:08,  9.35s/it]
 12%|█▏        | 185/1500 [31:15<3:32:53,  9.71s/it]
 12%|█▏        | 186/1500 [31:25<3:35:35,  9.84s/it]
 12%|█▏        | 187/1500 [31:33<3:21:25,  9.20s/it]
 13%|█▎        | 188/1500 [31:41<3:17:04,  9.01s/it]
 13%|█▎        | 189/1500 [31:53<3:34:54,  9.84s/it]
 13%|█▎        | 190/1500 [32:03<3:33:37,  9.78s/it]
 13%|█▎        | 191/1500 [32:12<3:28:52,  9.57s/it]
 13%|█▎        | 192/1500 [32:21<3:28:10,  9.55s/it]
 13%|█▎        | 193/1500 [32:32<3:35:46,  9.91s/it]
 13%|█▎        | 194/1500 [32:46<4:02:31, 11.14s/it]
 13%|█▎        | 195/1500 [32:58<4:07:44, 11.39s/it]
 13%|█▎        | 196/1500 [33:07<3:52:06, 10.68s/it]
 13%|█▎        | 197/1500 [33:18<3:56:32, 10.89s/it]
 13%|█▎        | 198/1500 [33:28<3:45:46, 10.40s/it]
 13%|█▎        | 199/1500 [33:37<3:38:08, 10.06s/it]
 13%|█▎        | 200/1500 [33:44<3:18:47,  9.18s/it]
 13%|█▎        | 201/1500 [33:58<3:49:45, 10.61s/it]
 13%|█▎        | 202/1500 [34:02<3:10:35,  8.81s/it]
 14%|█▎        | 203/1500 [34:16<3:39:03, 10.13s/it]
 14%|█▎        | 204/1500 [34:26<3:42:31, 10.30s/it]
 14%|█▎        | 205/1500 [34:36<3:36:40, 10.04s/it]
 14%|█▎        | 206/1500 [34:49<3:53:35, 10.83s/it]
 14%|█▍        | 207/1500 [34:57<3:36:06, 10.03s/it]
 14%|█▍        | 208/1500 [35:11<4:06:07, 11.43s/it]
 14%|█▍        | 209/1500 [35:23<4:09:50, 11.61s/it]
 14%|█▍        | 210/1500 [35:35<4:12:12, 11.73s/it]
 14%|█▍        | 211/1500 [35:46<4:03:59, 11.36s/it]
 14%|█▍        | 212/1500 [35:57<4:03:21, 11.34s/it]
 14%|█▍        | 213/1500 [36:09<4:09:18, 11.62s/it]
 14%|█▍        | 214/1500 [36:22<4:15:58, 11.94s/it]
 14%|█▍        | 215/1500 [36:27<3:28:29,  9.73s/it]
 14%|█▍        | 216/1500 [36:35<3:21:41,  9.43s/it]
 14%|█▍        | 217/1500 [36:42<3:04:57,  8.65s/it]
 15%|█▍        | 218/1500 [36:54<3:22:42,  9.49s/it]
 15%|█▍        | 219/1500 [37:06<3:38:01, 10.21s/it]
 15%|█▍        | 220/1500 [37:19<4:00:39, 11.28s/it]
 15%|█▍        | 221/1500 [37:36<4:33:02, 12.81s/it]
 15%|█▍        | 222/1500 [37:43<3:59:39, 11.25s/it]
 15%|█▍        | 223/1500 [37:53<3:48:41, 10.75s/it]
 15%|█▍        | 224/1500 [38:07<4:10:00, 11.76s/it]
 15%|█▌        | 225/1500 [38:21<4:23:20, 12.39s/it]
 15%|█▌        | 226/1500 [38:32<4:17:01, 12.10s/it]
 15%|█▌        | 227/1500 [38:42<4:03:58, 11.50s/it]
 15%|█▌        | 228/1500 [38:48<3:28:53,  9.85s/it]
 15%|█▌        | 229/1500 [39:01<3:47:02, 10.72s/it]
 15%|█▌        | 230/1500 [39:13<3:51:32, 10.94s/it]
 15%|█▌        | 231/1500 [39:25<3:57:12, 11.22s/it]
 15%|█▌        | 232/1500 [39:34<3:47:13, 10.75s/it]
 16%|█▌        | 233/1500 [39:46<3:52:48, 11.03s/it]
 16%|█▌        | 234/1500 [39:53<3:29:27,  9.93s/it]
 16%|█▌        | 235/1500 [40:03<3:30:06,  9.97s/it]
 16%|█▌        | 236/1500 [40:16<3:46:13, 10.74s/it]
 16%|█▌        | 237/1500 [40:24<3:32:21, 10.09s/it]
 16%|█▌        | 238/1500 [40:32<3:19:29,  9.48s/it]
 16%|█▌        | 239/1500 [40:38<2:51:53,  8.18s/it]
 16%|█▌        | 240/1500 [40:51<3:26:39,  9.84s/it]
 16%|█▌        | 241/1500 [41:02<3:30:53, 10.05s/it]
 16%|█▌        | 242/1500 [41:10<3:20:07,  9.55s/it]
 16%|█▌        | 243/1500 [41:26<3:57:24, 11.33s/it]
 16%|█▋        | 244/1500 [41:36<3:50:06, 10.99s/it]
 16%|█▋        | 245/1500 [41:45<3:36:49, 10.37s/it]
 16%|█▋        | 246/1500 [41:57<3:47:49, 10.90s/it]
 16%|█▋        | 247/1500 [42:09<3:52:15, 11.12s/it]
 17%|█▋        | 248/1500 [42:14<3:14:13,  9.31s/it]
 17%|█▋        | 249/1500 [42:24<3:20:41,  9.63s/it]
 17%|█▋        | 250/1500 [42:32<3:08:44,  9.06s/it]
 17%|█▋        | 251/1500 [42:41<3:07:52,  9.03s/it]
 17%|█▋        | 252/1500 [42:48<2:55:14,  8.42s/it]
 17%|█▋        | 253/1500 [42:56<2:55:47,  8.46s/it]
 17%|█▋        | 254/1500 [43:07<3:09:55,  9.15s/it]
 17%|█▋        | 255/1500 [43:14<2:53:46,  8.37s/it]
 17%|█▋        | 256/1500 [43:25<3:11:56,  9.26s/it]
 17%|█▋        | 257/1500 [43:35<3:14:57,  9.41s/it]
 17%|█▋        | 258/1500 [43:47<3:29:34, 10.12s/it]
 17%|█▋        | 259/1500 [43:57<3:34:35, 10.37s/it]
 17%|█▋        | 260/1500 [44:08<3:33:03, 10.31s/it]
 17%|█▋        | 261/1500 [44:19<3:38:00, 10.56s/it]
 17%|█▋        | 262/1500 [44:24<3:03:58,  8.92s/it]
 18%|█▊        | 263/1500 [44:35<3:17:59,  9.60s/it]
 18%|█▊        | 264/1500 [44:49<3:44:14, 10.89s/it]
 18%|█▊        | 265/1500 [44:57<3:25:31,  9.98s/it]
 18%|█▊        | 266/1500 [45:05<3:15:31,  9.51s/it]
 18%|█▊        | 267/1500 [45:16<3:25:36, 10.01s/it]
 18%|█▊        | 268/1500 [45:25<3:17:37,  9.62s/it]
 18%|█▊        | 269/1500 [45:38<3:35:08, 10.49s/it]
 18%|█▊        | 270/1500 [45:44<3:11:17,  9.33s/it]
 18%|█▊        | 271/1500 [45:55<3:19:07,  9.72s/it]
 18%|█▊        | 272/1500 [46:08<3:38:18, 10.67s/it]
 18%|█▊        | 273/1500 [46:19<3:41:58, 10.85s/it]
 18%|█▊        | 274/1500 [46:29<3:34:24, 10.49s/it]
 18%|█▊        | 275/1500 [46:39<3:35:59, 10.58s/it]
 18%|█▊        | 276/1500 [46:48<3:24:49, 10.04s/it]
 18%|█▊        | 277/1500 [46:54<2:56:02,  8.64s/it]
 19%|█▊        | 278/1500 [47:06<3:20:15,  9.83s/it]
 19%|█▊        | 279/1500 [47:18<3:31:30, 10.39s/it]
 19%|█▊        | 280/1500 [47:26<3:15:55,  9.64s/it]
 19%|█▊        | 281/1500 [47:36<3:19:19,  9.81s/it]
 19%|█▉        | 282/1500 [47:50<3:47:13, 11.19s/it]
 19%|█▉        | 283/1500 [47:59<3:31:54, 10.45s/it]
 19%|█▉        | 284/1500 [48:11<3:38:12, 10.77s/it]
 19%|█▉        | 285/1500 [48:25<4:00:14, 11.86s/it]
 19%|█▉        | 286/1500 [48:37<3:58:43, 11.80s/it]
 19%|█▉        | 287/1500 [48:50<4:07:53, 12.26s/it]
 19%|█▉        | 288/1500 [49:03<4:11:46, 12.46s/it]
 19%|█▉        | 289/1500 [49:13<3:57:37, 11.77s/it]
 19%|█▉        | 290/1500 [49:21<3:36:27, 10.73s/it]
 19%|█▉        | 291/1500 [49:35<3:52:04, 11.52s/it]
 19%|█▉        | 292/1500 [49:46<3:52:40, 11.56s/it]
 20%|█▉        | 293/1500 [49:56<3:42:31, 11.06s/it]
 20%|█▉        | 294/1500 [50:08<3:43:07, 11.10s/it]
 20%|█▉        | 295/1500 [50:20<3:52:28, 11.58s/it]
 20%|█▉        | 296/1500 [50:25<3:08:10,  9.38s/it]
 20%|█▉        | 297/1500 [50:42<3:54:47, 11.71s/it]
 20%|█▉        | 298/1500 [50:52<3:45:21, 11.25s/it]
 20%|█▉        | 299/1500 [51:01<3:35:08, 10.75s/it]
 20%|██        | 300/1500 [51:12<3:35:09, 10.76s/it]
 20%|██        | 301/1500 [51:22<3:31:57, 10.61s/it]
 20%|██        | 302/1500 [51:29<3:08:16,  9.43s/it]
 20%|██        | 303/1500 [51:34<2:41:58,  8.12s/it]
 20%|██        | 304/1500 [51:47<3:07:43,  9.42s/it]
 20%|██        | 305/1500 [52:02<3:40:06, 11.05s/it]
 20%|██        | 306/1500 [52:13<3:41:07, 11.11s/it]
 20%|██        | 307/1500 [52:24<3:38:59, 11.01s/it]
 21%|██        | 308/1500 [52:34<3:38:04, 10.98s/it]
 21%|██        | 309/1500 [52:48<3:50:20, 11.60s/it]
 21%|██        | 310/1500 [52:56<3:32:41, 10.72s/it]
 21%|██        | 311/1500 [53:06<3:25:09, 10.35s/it]
 21%|██        | 312/1500 [53:18<3:34:18, 10.82s/it]
 21%|██        | 313/1500 [53:28<3:30:52, 10.66s/it]
 21%|██        | 314/1500 [53:41<3:47:05, 11.49s/it]
 21%|██        | 315/1500 [53:54<3:56:25, 11.97s/it]
 21%|██        | 316/1500 [54:03<3:34:24, 10.87s/it]
 21%|██        | 317/1500 [54:15<3:43:36, 11.34s/it]
 21%|██        | 318/1500 [54:27<3:46:32, 11.50s/it]
 21%|██▏       | 319/1500 [54:37<3:35:10, 10.93s/it]
 21%|██▏       | 320/1500 [54:46<3:23:31, 10.35s/it]
 21%|██▏       | 321/1500 [54:54<3:11:43,  9.76s/it]
 21%|██▏       | 322/1500 [55:03<3:05:34,  9.45s/it]
 22%|██▏       | 323/1500 [55:13<3:11:12,  9.75s/it]
 22%|██▏       | 324/1500 [55:26<3:30:30, 10.74s/it]
 22%|██▏       | 325/1500 [55:40<3:47:29, 11.62s/it]
 22%|██▏       | 326/1500 [55:53<3:56:10, 12.07s/it]
 22%|██▏       | 327/1500 [56:04<3:50:35, 11.79s/it]
 22%|██▏       | 328/1500 [56:14<3:41:12, 11.32s/it]
 22%|██▏       | 329/1500 [56:25<3:35:07, 11.02s/it]
 22%|██▏       | 330/1500 [56:35<3:33:03, 10.93s/it]
 22%|██▏       | 331/1500 [56:46<3:30:48, 10.82s/it]
 22%|██▏       | 332/1500 [56:58<3:35:36, 11.08s/it]
 22%|██▏       | 333/1500 [57:09<3:34:43, 11.04s/it]
 22%|██▏       | 334/1500 [57:23<3:56:29, 12.17s/it]
 22%|██▏       | 335/1500 [57:35<3:54:45, 12.09s/it]
 22%|██▏       | 336/1500 [57:47<3:52:26, 11.98s/it]
 22%|██▏       | 337/1500 [57:56<3:36:08, 11.15s/it]
 23%|██▎       | 338/1500 [58:10<3:50:06, 11.88s/it]
 23%|██▎       | 339/1500 [58:18<3:26:29, 10.67s/it]
 23%|██▎       | 340/1500 [58:30<3:34:37, 11.10s/it]
 23%|██▎       | 341/1500 [58:40<3:31:47, 10.96s/it]
 23%|██▎       | 342/1500 [58:47<3:05:59,  9.64s/it]
 23%|██▎       | 343/1500 [58:59<3:18:39, 10.30s/it]
 23%|██▎       | 344/1500 [59:09<3:15:16, 10.14s/it]
 23%|██▎       | 345/1500 [59:17<3:04:52,  9.60s/it]
 23%|██▎       | 346/1500 [59:32<3:36:22, 11.25s/it]
 23%|██▎       | 347/1500 [59:42<3:27:26, 10.79s/it]
 23%|██▎       | 348/1500 [59:50<3:13:14, 10.06s/it]
 23%|██▎       | 349/1500 [1:00:01<3:17:30, 10.30s/it]
 23%|██▎       | 350/1500 [1:00:18<3:53:38, 12.19s/it]
 23%|██▎       | 351/1500 [1:00:26<3:30:36, 11.00s/it]
 23%|██▎       | 352/1500 [1:00:36<3:24:15, 10.68s/it]
 24%|██▎       | 353/1500 [1:00:46<3:24:33, 10.70s/it]
 24%|██▎       | 354/1500 [1:00:54<3:08:39,  9.88s/it]
 24%|██▎       | 355/1500 [1:00:58<2:34:50,  8.11s/it]
 24%|██▎       | 356/1500 [1:01:07<2:37:00,  8.23s/it]
 24%|██▍       | 357/1500 [1:01:21<3:07:53,  9.86s/it]
 24%|██▍       | 358/1500 [1:01:32<3:16:17, 10.31s/it]
 24%|██▍       | 359/1500 [1:01:43<3:23:12, 10.69s/it]
 24%|██▍       | 360/1500 [1:01:51<3:04:04,  9.69s/it]
 24%|██▍       | 361/1500 [1:01:58<2:50:23,  8.98s/it]
 24%|██▍       | 362/1500 [1:02:09<2:59:38,  9.47s/it]
 24%|██▍       | 363/1500 [1:02:19<3:06:09,  9.82s/it]
 24%|██▍       | 364/1500 [1:02:36<3:46:21, 11.96s/it]
 24%|██▍       | 365/1500 [1:03:04<5:13:38, 16.58s/it]
 24%|██▍       | 366/1500 [1:03:26<5:43:17, 18.16s/it]
 24%|██▍       | 367/1500 [1:03:50<6:20:38, 20.16s/it]
 25%|██▍       | 368/1500 [1:04:16<6:53:00, 21.89s/it]
 25%|██▍       | 369/1500 [1:04:44<7:24:38, 23.59s/it]
 25%|██▍       | 370/1500 [1:05:01<6:49:46, 21.76s/it]
 25%|██▍       | 371/1500 [1:05:21<6:36:35, 21.08s/it]
 25%|██▍       | 372/1500 [1:05:41<6:31:57, 20.85s/it]
 25%|██▍       | 373/1500 [1:05:58<6:09:17, 19.66s/it]
 25%|██▍       | 374/1500 [1:06:22<6:31:36, 20.87s/it]
 25%|██▌       | 375/1500 [1:06:45<6:46:33, 21.68s/it]
 25%|██▌       | 376/1500 [1:07:03<6:24:17, 20.51s/it]
 25%|██▌       | 377/1500 [1:07:15<5:33:54, 17.84s/it]
 25%|██▌       | 378/1500 [1:07:41<6:19:09, 20.28s/it]
 25%|██▌       | 379/1500 [1:08:07<6:49:56, 21.94s/it]
 25%|██▌       | 380/1500 [1:08:23<6:21:11, 20.42s/it]
 25%|██▌       | 381/1500 [1:08:41<6:07:52, 19.73s/it]
 25%|██▌       | 382/1500 [1:08:54<5:29:07, 17.66s/it]
 26%|██▌       | 383/1500 [1:09:16<5:52:09, 18.92s/it]
 26%|██▌       | 384/1500 [1:09:32<5:36:14, 18.08s/it]
 26%|██▌       | 385/1500 [1:09:49<5:26:18, 17.56s/it]
 26%|██▌       | 386/1500 [1:10:13<6:03:46, 19.59s/it]
 26%|██▌       | 387/1500 [1:10:30<5:49:48, 18.86s/it]
 26%|██▌       | 388/1500 [1:10:56<6:27:19, 20.90s/it]
 26%|██▌       | 389/1500 [1:11:18<6:31:43, 21.16s/it]
 26%|██▌       | 390/1500 [1:11:46<7:11:17, 23.31s/it]
 26%|██▌       | 391/1500 [1:12:04<6:41:13, 21.71s/it]
 26%|██▌       | 392/1500 [1:12:15<5:44:19, 18.65s/it]
 26%|██▌       | 393/1500 [1:12:41<6:21:17, 20.67s/it]
 26%|██▋       | 394/1500 [1:12:57<5:56:45, 19.35s/it]
 26%|██▋       | 395/1500 [1:13:20<6:13:59, 20.31s/it]
 26%|██▋       | 396/1500 [1:13:38<6:02:47, 19.72s/it]
 26%|██▋       | 397/1500 [1:14:06<6:47:15, 22.15s/it]
 27%|██▋       | 398/1500 [1:14:27<6:43:21, 21.96s/it]
 27%|██▋       | 399/1500 [1:14:54<7:09:29, 23.41s/it]
 27%|██▋       | 400/1500 [1:22:17<45:34:08, 149.13s/it]
 27%|██▋       | 401/1500 [1:22:29<32:59:38, 108.08s/it]
 27%|██▋       | 402/1500 [1:22:41<24:13:44, 79.44s/it] 
 27%|██▋       | 403/1500 [1:22:52<17:53:31, 58.72s/it]
 27%|██▋       | 404/1500 [1:23:03<13:31:13, 44.41s/it]
 27%|██▋       | 405/1500 [1:23:16<10:37:27, 34.93s/it]
 27%|██▋       | 406/1500 [1:23:26<8:21:03, 27.48s/it] 
 27%|██▋       | 407/1500 [1:23:39<7:04:26, 23.30s/it]
 27%|██▋       | 408/1500 [1:23:47<5:41:22, 18.76s/it]
 27%|██▋       | 409/1500 [1:23:58<4:54:23, 16.19s/it]
 27%|██▋       | 410/1500 [1:24:08<4:22:45, 14.46s/it]
 27%|██▋       | 411/1500 [1:24:21<4:13:06, 13.95s/it]
 27%|██▋       | 412/1500 [1:24:33<4:02:05, 13.35s/it]
 28%|██▊       | 413/1500 [1:24:39<3:23:32, 11.24s/it]
 28%|██▊       | 414/1500 [1:41:26<93:28:17, 309.85s/it]
 28%|██▊       | 415/1500 [1:41:35<66:14:47, 219.80s/it]
 28%|██▊       | 416/1500 [1:41:49<47:36:08, 158.09s/it]
 28%|██▊       | 417/1500 [1:41:57<33:58:20, 112.93s/it]
 28%|██▊       | 418/1500 [1:42:06<24:35:14, 81.81s/it] 
 28%|██▊       | 419/1500 [1:42:15<18:01:45, 60.04s/it]
 28%|██▊       | 420/1500 [1:42:23<13:14:57, 44.16s/it]
 28%|██▊       | 421/1500 [1:42:32<10:08:21, 33.83s/it]
 28%|██▊       | 422/1500 [1:42:41<7:53:01, 26.33s/it] 
 28%|██▊       | 423/1500 [1:42:56<6:51:49, 22.94s/it]
 28%|██▊       | 424/1500 [1:43:04<5:28:38, 18.33s/it]
 28%|██▊       | 425/1500 [1:43:15<4:52:07, 16.30s/it]
 28%|██▊       | 426/1500 [1:43:31<4:46:42, 16.02s/it]
 28%|██▊       | 427/1500 [1:43:42<4:22:35, 14.68s/it]
 29%|██▊       | 428/1500 [1:43:57<4:25:04, 14.84s/it]
 29%|██▊       | 429/1500 [1:44:09<4:05:06, 13.73s/it]
 29%|██▊       | 430/1500 [1:44:12<3:10:57, 10.71s/it]
 29%|██▊       | 431/1500 [1:44:21<3:00:41, 10.14s/it]
 29%|██▉       | 432/1500 [1:44:35<3:22:35, 11.38s/it]
 29%|██▉       | 433/1500 [1:44:47<3:24:30, 11.50s/it]
 29%|██▉       | 434/1500 [1:44:59<3:28:30, 11.74s/it]
 29%|██▉       | 435/1500 [1:45:09<3:16:28, 11.07s/it]
 29%|██▉       | 436/1500 [1:45:19<3:11:05, 10.78s/it]
 29%|██▉       | 437/1500 [1:45:31<3:16:39, 11.10s/it]
 29%|██▉       | 438/1500 [1:45:43<3:23:49, 11.52s/it]
 29%|██▉       | 439/1500 [1:45:48<2:47:58,  9.50s/it]
 29%|██▉       | 440/1500 [1:45:59<2:54:29,  9.88s/it]
 29%|██▉       | 441/1500 [1:46:11<3:03:34, 10.40s/it]
 29%|██▉       | 442/1500 [1:46:22<3:07:16, 10.62s/it]
 30%|██▉       | 443/1500 [1:46:32<3:06:41, 10.60s/it]
 30%|██▉       | 444/1500 [1:46:43<3:05:17, 10.53s/it]
 30%|██▉       | 445/1500 [1:46:57<3:26:40, 11.75s/it]
